/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    success_rate            | 0.2         |
| time/                      |             |
|    fps                     | 1302        |
|    iterations              | 68          |
|    time_elapsed            | 534         |
|    total_timesteps         | 696320      |
| train/                     |             |
|    approx_kl               | 0.012993952 |
|    clip_fraction           | 0.188       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.8        |
|    explained_variance      | 0.742       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.48        |
|    n_updates               | 670         |
|    policy_gradient_loss    | 0.0029      |
|    std                     | 0.619       |
|    value_loss              | 20.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.697       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.458       |
|    base_reward             | 434         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.456       |
|    lane_deviation          | 0.193       |
|    max_lane_deviation      | 1.06        |
|    mean_speed_kmh          | 18.9        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.865       |
|    shaped_reward           | 195         |
|    steering_variation      | 0.484       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 778         |
|    ep_rew_mean             | 49.3        |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 1294        |
|    iterations              | 69          |
|    time_elapsed            | 545         |
|    total_timesteps         | 706560      |
| train/                     |             |
|    approx_kl               | 0.011951112 |
