/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_nenv4_safety_lidar8/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.428       |
|    base_reward             | 323         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.406       |
|    lane_deviation          | 0.252       |
|    max_lane_deviation      | 0.98        |
|    mean_speed_kmh          | 15.2        |
|    min_ttc                 | 0.389       |
|    out_of_road             | 0           |
|    route_completion        | 0.563       |
|    shaped_reward           | 7.04        |
|    steering_variation      | 0.498       |
|    success                 | 0           |
|    ttc_risk                | 0.0183      |
| rollout/                   |             |
|    ep_len_mean             | 810         |
|    ep_rew_mean             | 72.9        |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 857         |
|    iterations              | 78          |
|    time_elapsed            | 372         |
|    total_timesteps         | 319488      |
| train/                     |             |
|    approx_kl               | 0.009334015 |
|    clip_fraction           | 0.165       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.97       |
|    explained_variance      | 0.596       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.2        |
|    n_updates               | 770         |
|    policy_gradient_loss    | 9.51e-05    |
|    std                     | 0.649       |
|    value_loss              | 23.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.73        |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.397       |
|    base_reward             | 338         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.394       |
|    lane_deviation          | 0.218       |
|    max_lane_deviation      | 0.932       |
