/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_stable_proposed_multiseed/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    success                 | 1           |
|    ttc_risk                | 0.00584     |
| rollout/                   |             |
|    ep_len_mean             | 844         |
|    ep_rew_mean             | 97.1        |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 236         |
|    iterations              | 151         |
|    time_elapsed            | 2616        |
|    total_timesteps         | 618496      |
| train/                     |             |
|    approx_kl               | 0.011957956 |
|    clip_fraction           | 0.16        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.66       |
|    explained_variance      | 0.807       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.22        |
|    n_updates               | 1500        |
|    policy_gradient_loss    | 0.000297    |
|    std                     | 0.572       |
|    value_loss              | 5.92        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.845       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.486       |
|    base_reward             | 411         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.448       |
|    lane_deviation          | 0.237       |
|    max_lane_deviation      | 0.832       |
|    mean_speed_kmh          | 18.7        |
|    min_ttc                 | 0.335       |
|    out_of_road             | 0           |
|    route_completion        | 0.828       |
|    shaped_reward           | 151         |
|    steering_variation      | 0.443       |
|    success                 | 0           |
|    ttc_risk                | 0.00657     |
| rollout/                   |             |
|    ep_len_mean             | 870         |
|    ep_rew_mean             | 109         |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 236         |
