Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/stage1000_true_proposed_s3_nenv8/runs/proposed_ppo_s3/tensorboard/proposed_ppo_s3_1
------------------------------------
| paper/                |          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.822       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.534       |
|    base_reward             | 452         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 941         |
|    jerk                    | 0.444       |
|    lane_deviation          | 0.175       |
|    max_lane_deviation      | 0.664       |
|    mean_speed_kmh          | 19.2        |
|    min_ttc                 | 11.4        |
|    out_of_road             | 0           |
|    route_completion        | 0.99        |
|    shaped_reward           | 272         |
|    steering_variation      | 0.456       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 927         |
|    ep_rew_mean             | 145         |
|    success_rate            | 0.26        |
| time/                      |             |
|    fps                     | 396         |
|    iterations              | 85          |
|    time_elapsed            | 1755        |
|    total_timesteps         | 696320      |
| train/                     |             |
|    approx_kl               | 0.007240272 |
|    clip_fraction           | 0.0783      |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.44       |
|    explained_variance      | 0.711       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.52        |
|    n_updates               | 840         |
|    policy_gradient_loss    | -0.00287    |
|    std                     | 0.507       |
|    value_loss              | 15.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.809       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.487       |
|    base_reward             | 408         |
|    collision               | 0           |
|    crash_object            | 0           |
