/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_true_proposed_s0/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    iterations              | 263         |
|    time_elapsed            | 1371        |
|    total_timesteps         | 538624      |
| train/                     |             |
|    approx_kl               | 0.014038672 |
|    clip_fraction           | 0.267       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.65       |
|    explained_variance      | 0.677       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.33        |
|    n_updates               | 2620        |
|    policy_gradient_loss    | 0.0114      |
|    std                     | 0.561       |
|    value_loss              | 3.96        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.839       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.456       |
|    base_reward             | 436         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.418       |
|    lane_deviation          | 0.21        |
|    max_lane_deviation      | 0.814       |
|    mean_speed_kmh          | 19.1        |
|    min_ttc                 | 7.93        |
|    out_of_road             | 0           |
|    route_completion        | 0.833       |
|    shaped_reward           | 197         |
|    steering_variation      | 0.432       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 796         |
|    ep_rew_mean             | 11.1        |
|    success_rate            | 0.32        |
| time/                      |             |
|    fps                     | 391         |
|    iterations              | 264         |
|    time_elapsed            | 1379        |
