/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_stable_proposed_s0/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    ep_len_mean             | 911         |
|    ep_rew_mean             | 7.07        |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 172         |
|    iterations              | 166         |
|    time_elapsed            | 1972        |
|    total_timesteps         | 339968      |
| train/                     |             |
|    approx_kl               | 0.021134298 |
|    clip_fraction           | 0.32        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.27       |
|    explained_variance      | 0.598       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.67        |
|    n_updates               | 1650        |
|    policy_gradient_loss    | 0.0113      |
|    std                     | 0.753       |
|    value_loss              | 3.8         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.808       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.264       |
|    base_reward             | 354         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.255       |
|    lane_deviation          | 0.268       |
|    max_lane_deviation      | 1.09        |
|    mean_speed_kmh          | 16.8        |
|    min_ttc                 | 0.825       |
|    out_of_road             | 0           |
|    route_completion        | 0.932       |
|    shaped_reward           | 72.6        |
|    steering_variation      | 0.616       |
|    success                 | 0           |
|    ttc_risk                | 0.015       |
| rollout/                   |             |
|    ep_len_mean             | 912         |
|    ep_rew_mean             | 6.78        |
|    success_rate            | 0.04        |
| time/                      |             |
|    fps                     | 172         |
|    iterations              | 167         |
|    time_elapsed            | 1987        |
|    total_timesteps         | 342016      |
| train/                     |             |
|    approx_kl               | 0.027367428 |
|    clip_fraction           | 0.243       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.26       |
|    explained_variance      | 0.693       |
|    learning_rate           | 0.0003      |
