/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_true_proposed_multiseed/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    explained_variance      | 0.731       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.4         |
|    n_updates               | 300         |
|    policy_gradient_loss    | -0.00301    |
|    std                     | 0.943       |
|    value_loss              | 34.6        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.367      |
|    window_route_completion | 0.318      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.685      |
|    base_reward             | 16.8       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.562      |
|    lane_deviation          | 0.462      |
|    max_lane_deviation      | 0.997      |
|    mean_speed_kmh          | 2.02       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.34       |
|    shaped_reward           | -137       |
|    steering_variation      | 0.778      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
